,q0001,q0002,q0009,q0025,q0026,q0028,q0029
425,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
426,0.3333333333333333,0.3333333333333333,0,1,1.0,1,1.0
427,0.6666666666666666,1.0,0,0,1.0,1,0.3333333333333333
428,1.0,0.3333333333333333,0,1,1.0,0,0.3333333333333333
429,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
430,1.0,0.3333333333333333,0,0,1.0,1,0.0
431,0.6666666666666666,0.3333333333333333,1,0,1.0,1,1.0
432,1.0,1.0,1,1,1.0,1,1.0
433,0.6666666666666666,0.6666666666666666,0,0,0.5,1,0.3333333333333333
434,0.6666666666666666,0.6666666666666666,0,1,1.0,0,1.0
435,0.6666666666666666,0.6666666666666666,0,1,1.0,0,0.6666666666666666
436,1.0,0.3333333333333333,1,0,1.0,1,0.6666666666666666
437,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
438,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
439,0.6666666666666666,0.3333333333333333,0,0,0.0,1,0.6666666666666666
440,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
441,1.0,0.6666666666666666,1,1,1.0,1,1.0
442,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
443,0.6666666666666666,0.6666666666666666,0,1,0.0,0,0.6666666666666666
444,1.0,0.3333333333333333,1,1,1.0,1,1.0
445,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
447,1.0,0.6666666666666666,1,1,1.0,1,1.0
448,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
449,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
450,0.6666666666666666,0.6666666666666666,0,0,1.0,0,0.3333333333333333
451,0.6666666666666666,0.3333333333333333,1,0,0.0,1,0.3333333333333333
452,0.6666666666666666,0.0,1,1,1.0,1,0.3333333333333333
453,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
454,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.3333333333333333
455,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
456,0.6666666666666666,0.0,0,0,0.0,1,0.3333333333333333
457,1.0,1.0,0,1,1.0,1,0.6666666666666666
458,0.6666666666666666,1.0,0,0,1.0,0,0.3333333333333333
459,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
460,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
461,0.6666666666666666,0.0,1,1,1.0,1,1.0
462,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
463,0.6666666666666666,0.6666666666666666,0,0,0.0,1,1.0
464,0.6666666666666666,1.0,1,1,1.0,1,0.3333333333333333
465,0.6666666666666666,1.0,1,0,1.0,1,1.0
466,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
467,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
468,0.6666666666666666,0.3333333333333333,0,1,1.0,0,0.3333333333333333
469,1.0,0.0,0,1,1.0,1,1.0
470,1.0,1.0,1,1,1.0,1,0.3333333333333333
471,1.0,0.0,0,1,1.0,1,1.0
472,0.3333333333333333,0.3333333333333333,1,0,1.0,1,0.6666666666666666
473,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
474,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
475,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
476,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
477,0.6666666666666666,0.6666666666666666,0,0,1.0,0,1.0
478,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.3333333333333333
479,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
480,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
481,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
482,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
483,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
484,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
485,1.0,1.0,0,1,1.0,1,1.0
486,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
487,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
488,1.0,1.0,1,0,1.0,1,1.0
489,0.6666666666666666,1.0,1,1,1.0,1,0.6666666666666666
490,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
491,0.3333333333333333,0.3333333333333333,0,1,0.5,1,1.0
492,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
493,1.0,0.6666666666666666,1,0,1.0,0,1.0
494,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
495,1.0,0.6666666666666666,0,0,1.0,1,1.0
496,1.0,0.0,0,1,1.0,1,0.6666666666666666
497,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.6666666666666666
498,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.6666666666666666
499,0.3333333333333333,1.0,1,0,0.0,1,0.6666666666666666
500,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
501,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
502,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
503,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
504,1.0,1.0,0,1,1.0,1,0.3333333333333333
505,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
506,1.0,1.0,0,1,1.0,1,0.6666666666666666
507,0.3333333333333333,0.0,0,0,1.0,1,0.3333333333333333
508,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
509,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
510,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.0
511,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
512,0.3333333333333333,0.0,0,1,1.0,1,0.3333333333333333
513,0.6666666666666666,0.3333333333333333,0,0,0.0,1,1.0
514,1.0,0.0,0,0,0.0,1,0.6666666666666666
515,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.6666666666666666
516,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
517,1.0,1.0,1,1,1.0,1,1.0
518,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
519,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
520,0.6666666666666666,0.0,0,1,1.0,1,0.3333333333333333
521,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
522,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
523,1.0,0.6666666666666666,0,0,1.0,1,0.3333333333333333
524,1.0,1.0,1,1,1.0,1,0.6666666666666666
525,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
526,1.0,0.3333333333333333,1,1,1.0,1,1.0
527,0.6666666666666666,0.0,0,1,1.0,1,1.0
528,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
529,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
531,1.0,1.0,1,1,1.0,1,0.6666666666666666
532,1.0,0.0,1,1,1.0,1,1.0
533,1.0,1.0,1,0,1.0,1,0.6666666666666666
534,1.0,0.3333333333333333,1,0,1.0,1,0.6666666666666666
535,1.0,1.0,0,0,1.0,1,1.0
536,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
537,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
538,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
539,1.0,0.6666666666666666,0,0,1.0,1,0.6666666666666666
540,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
541,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
542,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
543,1.0,0.6666666666666666,0,0,1.0,1,0.6666666666666666
544,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
545,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
546,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.3333333333333333
547,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
548,1.0,0.0,1,1,1.0,1,0.6666666666666666
549,0.6666666666666666,0.3333333333333333,0,0,0.0,1,1.0
550,1.0,0.3333333333333333,1,1,1.0,1,1.0
551,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
552,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
553,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
554,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
555,0.3333333333333333,0.3333333333333333,1,1,1.0,1,0.6666666666666666
556,1.0,0.6666666666666666,0,1,1.0,1,1.0
557,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
558,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
559,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
560,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
561,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
562,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
563,1.0,0.6666666666666666,1,1,1.0,1,1.0
564,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.3333333333333333
565,0.6666666666666666,0.3333333333333333,1,0,1.0,1,1.0
567,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
568,0.3333333333333333,0.3333333333333333,1,0,1.0,1,0.6666666666666666
569,1.0,1.0,0,1,1.0,1,0.3333333333333333
570,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
571,1.0,0.0,1,1,0.5,1,1.0
572,1.0,1.0,1,0,0.0,1,0.6666666666666666
573,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.6666666666666666
574,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
575,1.0,1.0,1,1,1.0,1,0.3333333333333333
576,1.0,0.0,1,0,1.0,1,1.0
577,0.6666666666666666,0.0,0,0,1.0,1,1.0
578,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
579,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
580,0.6666666666666666,0.3333333333333333,0,0,1.0,1,1.0
581,1.0,1.0,0,1,1.0,1,1.0
582,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
583,0.3333333333333333,0.0,1,0,1.0,1,1.0
584,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
586,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
587,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
588,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
589,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
590,0.6666666666666666,0.0,0,1,1.0,0,0.3333333333333333
592,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
593,1.0,0.3333333333333333,0,1,1.0,1,0.6666666666666666
594,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
595,0.6666666666666666,0.0,0,1,1.0,1,1.0
596,1.0,0.0,0,1,1.0,1,0.0
597,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
598,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
599,1.0,0.3333333333333333,0,1,1.0,1,1.0
600,0.6666666666666666,0.0,1,1,1.0,1,0.6666666666666666
601,0.6666666666666666,0.0,1,1,1.0,1,0.3333333333333333
602,1.0,0.6666666666666666,0,1,1.0,1,1.0
603,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
604,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
605,0.6666666666666666,0.3333333333333333,1,0,1.0,1,1.0
606,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
607,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
608,0.6666666666666666,0.6666666666666666,0,1,1.0,0,0.3333333333333333
609,1.0,0.6666666666666666,0,1,0.5,1,0.3333333333333333
610,1.0,1.0,0,1,1.0,1,1.0
611,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
612,0.6666666666666666,0.6666666666666666,0,0,1.0,0,1.0
613,1.0,1.0,1,1,1.0,0,0.6666666666666666
614,0.0,0.0,1,0,1.0,1,1.0
616,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
617,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
618,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
619,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
620,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
621,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
622,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.6666666666666666
623,1.0,0.0,0,0,0.0,1,1.0
624,1.0,0.3333333333333333,1,1,1.0,0,0.3333333333333333
625,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.6666666666666666
626,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
627,0.3333333333333333,0.3333333333333333,0,1,1.0,0,1.0
628,1.0,0.6666666666666666,0,1,1.0,1,1.0
629,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
630,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
631,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
632,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
633,1.0,1.0,1,0,1.0,1,0.6666666666666666
634,0.6666666666666666,0.6666666666666666,1,1,0.5,0,1.0
636,1.0,0.0,0,1,1.0,1,0.3333333333333333
637,0.6666666666666666,0.0,1,1,1.0,1,1.0
638,0.6666666666666666,0.3333333333333333,1,0,1.0,0,1.0
639,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
640,1.0,0.3333333333333333,0,1,1.0,1,1.0
641,1.0,1.0,0,0,1.0,1,0.6666666666666666
642,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
643,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
644,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
645,1.0,1.0,0,1,1.0,1,0.3333333333333333
646,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
647,1.0,0.6666666666666666,1,1,1.0,0,0.6666666666666666
648,0.6666666666666666,1.0,0,1,1.0,1,1.0
649,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
650,1.0,0.3333333333333333,0,1,0.5,1,1.0
651,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
652,0.6666666666666666,0.0,0,1,1.0,1,1.0
653,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
654,1.0,0.6666666666666666,0,0,1.0,1,1.0
655,0.0,0.0,0,0,0.0,1,1.0
656,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
657,0.3333333333333333,0.6666666666666666,1,1,1.0,0,0.0
658,0.6666666666666666,1.0,1,1,1.0,1,1.0
659,0.0,0.0,0,1,1.0,1,0.6666666666666666
660,1.0,1.0,0,1,1.0,1,0.6666666666666666
661,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
662,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
663,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
664,0.6666666666666666,0.0,0,0,0.0,0,1.0
665,1.0,1.0,0,0,1.0,1,0.3333333333333333
666,1.0,0.6666666666666666,1,1,1.0,0,0.6666666666666666
667,1.0,0.3333333333333333,1,1,1.0,0,1.0
668,1.0,0.0,0,0,1.0,1,1.0
669,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
670,0.6666666666666666,0.6666666666666666,1,0,0.0,0,0.6666666666666666
671,0.3333333333333333,0.0,0,1,1.0,1,0.6666666666666666
672,1.0,0.0,0,1,1.0,1,0.3333333333333333
673,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
674,1.0,0.6666666666666666,1,1,1.0,0,0.6666666666666666
675,1.0,1.0,1,1,1.0,1,0.6666666666666666
676,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
677,0.6666666666666666,0.6666666666666666,1,1,1.0,0,1.0
678,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
679,0.6666666666666666,0.6666666666666666,1,0,0.5,1,0.3333333333333333
680,0.6666666666666666,0.3333333333333333,1,0,1.0,1,1.0
681,1.0,0.6666666666666666,0,0,1.0,1,1.0
682,0.3333333333333333,0.0,1,1,1.0,1,0.6666666666666666
683,0.6666666666666666,0.0,1,0,0.0,1,0.6666666666666666
684,0.3333333333333333,0.3333333333333333,1,1,1.0,1,1.0
685,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
686,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
687,1.0,1.0,0,1,1.0,1,0.3333333333333333
688,0.6666666666666666,1.0,0,1,1.0,1,0.3333333333333333
689,0.6666666666666666,0.3333333333333333,0,0,0.0,0,0.3333333333333333
690,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
691,1.0,0.0,1,1,1.0,1,0.3333333333333333
692,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
693,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
694,0.3333333333333333,0.3333333333333333,0,1,1.0,1,1.0
695,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
696,1.0,0.0,0,1,1.0,1,0.6666666666666666
697,1.0,0.3333333333333333,0,1,1.0,0,0.3333333333333333
698,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
699,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
700,0.6666666666666666,1.0,0,1,1.0,1,1.0
701,1.0,0.0,0,0,1.0,1,0.3333333333333333
702,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
703,0.6666666666666666,0.6666666666666666,0,0,1.0,0,0.6666666666666666
704,0.6666666666666666,0.3333333333333333,0,0,0.0,1,1.0
705,0.3333333333333333,0.3333333333333333,1,0,1.0,0,0.3333333333333333
706,0.6666666666666666,0.6666666666666666,1,1,1.0,0,1.0
707,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
708,1.0,0.0,0,1,1.0,0,1.0
709,0.6666666666666666,0.3333333333333333,0,0,0.5,1,1.0
710,0.6666666666666666,0.6666666666666666,0,0,0.0,1,1.0
711,0.0,0.0,0,0,1.0,1,0.3333333333333333
712,0.6666666666666666,0.0,0,1,1.0,1,0.3333333333333333
713,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.6666666666666666
714,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
715,0.6666666666666666,1.0,1,1,1.0,1,0.3333333333333333
716,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
717,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
718,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
719,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
720,0.6666666666666666,0.3333333333333333,0,1,0.5,1,1.0
721,0.6666666666666666,0.6666666666666666,1,0,0.0,1,1.0
722,0.6666666666666666,1.0,0,0,1.0,1,1.0
723,0.6666666666666666,1.0,1,1,1.0,1,0.3333333333333333
724,1.0,0.6666666666666666,1,0,1.0,0,0.3333333333333333
725,1.0,1.0,0,1,1.0,0,1.0
726,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
728,1.0,0.3333333333333333,0,1,1.0,1,1.0
729,0.6666666666666666,0.3333333333333333,0,1,1.0,0,1.0
730,1.0,1.0,1,1,1.0,0,0.6666666666666666
731,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
732,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
733,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
734,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
735,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
736,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
737,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
738,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
739,0.6666666666666666,0.0,0,1,1.0,1,1.0
740,0.6666666666666666,1.0,0,1,1.0,0,1.0
741,1.0,0.6666666666666666,0,0,1.0,1,1.0
742,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
744,0.6666666666666666,1.0,1,1,1.0,1,1.0
745,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
746,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
747,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
748,0.6666666666666666,0.0,0,0,1.0,1,0.3333333333333333
749,1.0,0.3333333333333333,0,1,1.0,1,1.0
750,0.6666666666666666,0.0,1,0,0.0,1,1.0
751,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
752,1.0,0.3333333333333333,1,1,1.0,0,0.3333333333333333
753,1.0,1.0,0,0,0.0,1,0.3333333333333333
754,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
755,1.0,1.0,1,1,1.0,1,0.3333333333333333
756,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
757,1.0,1.0,0,0,1.0,1,0.6666666666666666
758,1.0,0.3333333333333333,0,1,1.0,1,1.0
759,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
760,0.6666666666666666,0.6666666666666666,0,1,1.0,0,1.0
761,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
762,0.6666666666666666,0.6666666666666666,1,0,0.0,1,0.6666666666666666
763,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
764,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
765,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
766,1.0,0.3333333333333333,0,1,1.0,1,1.0
767,1.0,0.6666666666666666,0,1,1.0,1,1.0
769,1.0,0.3333333333333333,1,1,1.0,1,1.0
770,1.0,0.6666666666666666,1,1,1.0,0,0.6666666666666666
771,0.3333333333333333,0.3333333333333333,1,0,0.0,1,0.3333333333333333
772,0.3333333333333333,0.3333333333333333,1,1,1.0,1,1.0
773,1.0,0.6666666666666666,1,1,1.0,1,1.0
774,1.0,1.0,1,1,1.0,1,0.6666666666666666
775,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
776,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
777,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
778,0.6666666666666666,0.6666666666666666,0,1,1.0,0,1.0
779,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
780,1.0,0.6666666666666666,0,0,0.0,0,1.0
781,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
782,1.0,0.6666666666666666,0,1,1.0,1,1.0
783,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
784,0.6666666666666666,0.3333333333333333,0,1,0.0,0,0.3333333333333333
785,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
786,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
787,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
788,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
789,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
790,1.0,0.6666666666666666,0,1,1.0,1,1.0
791,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
792,0.6666666666666666,1.0,0,1,1.0,1,0.3333333333333333
793,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
794,1.0,1.0,0,1,1.0,1,0.3333333333333333
795,1.0,0.3333333333333333,1,1,1.0,0,0.6666666666666666
796,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
797,1.0,0.6666666666666666,1,1,1.0,1,1.0
798,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
799,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.6666666666666666
800,1.0,0.3333333333333333,0,1,1.0,1,1.0
801,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
802,0.0,0.0,1,0,1.0,0,0.6666666666666666
803,0.6666666666666666,0.6666666666666666,0,1,0.5,1,0.6666666666666666
804,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
805,1.0,1.0,1,1,1.0,1,0.6666666666666666
806,1.0,1.0,0,1,1.0,1,0.3333333333333333
807,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
808,1.0,0.3333333333333333,1,0,0.0,1,0.6666666666666666
809,1.0,0.3333333333333333,0,1,1.0,1,1.0
810,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
811,1.0,1.0,1,1,1.0,0,0.6666666666666666
812,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
813,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
814,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
815,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.6666666666666666
817,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
818,1.0,0.3333333333333333,1,1,1.0,1,0.0
819,1.0,0.3333333333333333,0,0,0.0,1,1.0
820,1.0,1.0,0,0,1.0,0,0.3333333333333333
821,1.0,0.6666666666666666,1,1,1.0,1,1.0
822,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.3333333333333333
823,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
824,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
825,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
826,0.6666666666666666,0.6666666666666666,1,1,1.0,0,1.0
827,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
828,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.3333333333333333
829,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
830,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
831,1.0,0.6666666666666666,0,1,1.0,0,0.6666666666666666
832,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
833,0.6666666666666666,0.0,0,0,0.5,1,0.3333333333333333
834,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
835,1.0,0.6666666666666666,1,0,1.0,0,1.0
836,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
837,1.0,0.3333333333333333,1,1,1.0,0,0.6666666666666666
838,1.0,0.3333333333333333,1,1,1.0,1,1.0
839,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
840,0.3333333333333333,0.3333333333333333,0,1,1.0,0,1.0
841,0.3333333333333333,0.0,0,0,1.0,0,0.3333333333333333
842,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
843,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
844,1.0,0.3333333333333333,0,0,1.0,1,1.0
845,1.0,0.6666666666666666,0,0,0.0,1,1.0
846,1.0,0.6666666666666666,0,1,1.0,1,1.0
847,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
848,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
